Detection,Utilization,Speed,Weight,Status,Twin_ID_Robot0,Twin_ID_Robot2-1,Twin_ID_Robot2-2,Line
1,52.71,71.04,21.89,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,77.12,55.93,40.78,1,1,0,0,1
1,99.94,49.81,62.43,1,0,1,0,2
1,29.12,67.57,77.71,0,0,0,1,3
1,16.77,59.99,77.34,0,1,0,0,1
1,86.77,57.28,39.39,1,0,1,0,2
1,86.87,76.59,23.4,1,0,0,1,3
1,29.36,85.06,32.62,0,1,0,0,1
1,43.98,16.69,47.74,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,43.75,69.72,49.8,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,59.33,32.21,18.71,0,0,0,1,3
1,60.53,37.27,81.48,0,1,0,0,1
1,53.75,30.54,89.92,0,0,1,0,2
1,38.72,42.0,58.37,0,0,0,1,3
1,38.4,47.1,62.86,0,1,0,0,1
1,38.84,49.93,60.29,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,14.45,43.7,16.95,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,81.73,30.43,61.4,1,0,0,1,3
1,33.26,94.17,25.79,0,1,0,0,1
1,56.84,16.05,19.82,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,51.67,25.89,19.2,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,87.39,37.91,39.08,1,0,0,1,3
1,11.36,103.0,26.48,0,1,0,0,1
1,34.34,77.13,41.63,0,0,1,0,2
1,47.47,86.91,26.28,0,0,0,1,3
1,20.37,82.84,52.09,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,51.94,17.63,78.2,0,0,0,1,3
1,71.18,45.38,41.51,0,1,0,0,1
1,58.54,56.89,88.68,0,0,1,0,2
1,36.42,59.84,55.65,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,46.71,48.36,20.24,0,0,1,0,2
1,51.78,66.64,14.14,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,57.09,51.91,18.17,0,0,1,0,2
1,87.02,83.43,77.0,1,0,0,1,3
1,58.28,35.67,87.61,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,83.58,85.21,13.24,1,0,0,1,3
1,15.54,30.59,24.38,0,1,0,0,1
1,57.11,38.5,52.43,0,0,1,0,2
1,17.19,82.19,12.12,0,0,0,1,3
1,89.5,55.07,46.0,1,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,25.59,64.41,29.4,0,0,1,0,2
1,20.98,70.91,41.65,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,36.54,24.94,88.25,0,0,0,1,3
1,70.12,95.37,40.93,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,84.51,39.51,72.54,1,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,50.37,61.54,20.95,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,50.11,45.84,67.72,0,0,1,0,2
1,78.2,19.41,47.8,1,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,79.31,41.85,85.14,1,0,1,0,2
1,84.87,55.67,22.51,1,0,0,1,3
1,79.89,26.96,52.31,1,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,90.74,82.57,84.62,1,0,1,0,2
1,14.07,78.14,29.29,0,0,0,1,3
1,61.24,51.22,55.91,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,34.07,85.77,17.52,0,0,0,1,3
1,44.9,77.28,51.59,0,1,0,0,1
1,60.73,41.94,67.4,0,0,1,0,2
1,32.06,57.43,68.69,0,0,0,1,3
1,57.44,59.46,38.82,0,1,0,0,1
1,43.65,35.73,87.48,0,0,1,0,2
1,23.21,90.63,66.59,0,0,0,1,3
1,53.6,46.43,33.17,0,1,0,0,1
1,30.75,12.92,60.02,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,69.24,94.59,35.82,0,1,0,0,1
1,32.11,34.55,75.81,0,0,1,0,2
1,43.56,47.5,57.78,0,0,0,1,3
1,38.86,95.88,32.45,0,1,0,0,1
1,47.93,85.26,77.82,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,41.57,59.17,46.48,0,0,1,0,2
1,59.76,88.24,89.53,0,0,0,1,3
1,33.24,57.04,57.67,0,1,0,0,1
1,81.27,36.13,71.47,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,36.99,103.57,64.1,0,1,0,0,1
1,89.94,64.84,89.79,1,0,1,0,2
1,62.89,86.0,19.89,0,0,0,1,3
1,57.53,67.45,72.15,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,65.46,73.74,87.86,0,0,0,1,3
1,13.47,91.01,62.06,0,1,0,0,1
1,51.86,61.47,51.03,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,55.93,16.81,48.77,0,0,1,0,2
1,35.77,38.54,10.79,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,51.05,43.6,26.79,0,0,1,0,2
1,38.07,70.21,63.2,0,0,0,1,3
1,21.85,75.78999999999999,27.1,0,1,0,0,1
1,74.09,57.58,41.02,0,0,1,0,2
1,55.69,46.35,55.81,0,0,0,1,3
1,33.64,29.95,66.97,0,1,0,0,1
1,21.03,89.55,42.95,0,0,1,0,2
1,51.7,16.52,77.98,0,0,0,1,3
1,79.53,88.09,26.79,1,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,54.96,33.46,27.68,0,0,0,1,3
1,27.43,71.74000000000001,35.61,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,99.31,48.0,22.14,1,0,1,0,2
1,73.42,90.41,62.78,0,0,0,1,3
1,53.37,57.92,17.89,0,1,0,0,1
1,90.99,26.88,21.88,1,0,1,0,2
1,16.28,48.67,87.98,0,0,0,1,3
1,15.04,80.77,73.14,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,67.92,104.14,50.11,0,1,0,0,1
1,67.43,73.1,26.47,0,0,1,0,2
1,39.92,39.83,17.7,0,0,0,1,3
1,48.32,33.71,45.53,0,1,0,0,1
1,23.11,75.0,22.76,0,0,1,0,2
1,39.65,40.44,87.11,0,0,0,1,3
1,37.67,27.59,28.37,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,14.57,18.25,41.38,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,53.19,40.9,34.69,0,0,1,0,2
1,35.07,27.71,85.57,0,0,0,1,3
1,58.4,74.65,50.34,0,1,0,0,1
1,90.92,70.21,52.9,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,52.5,53.42,58.26,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,59.79,40.58,49.78,0,0,0,1,3
1,15.2,28.14,76.53,0,1,0,0,1
1,64.41,76.07,36.39,0,0,1,0,2
1,55.32,21.91,70.76,0,0,0,1,3
1,88.18,52.4,38.73,1,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,41.99,22.67,77.33,0,0,0,1,3
1,18.66,65.38,80.63,0,1,0,0,1
1,69.32,52.7,13.26,0,0,1,0,2
1,45.99,56.22,62.87,0,0,0,1,3
1,34.57,51.54,52.21,0,1,0,0,1
1,30.56,33.54,34.61,0,0,1,0,2
1,37.06,25.13,12.85,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,97.18,59.7,76.44,1,0,1,0,2
1,39.02,34.96,49.03,0,0,0,1,3
1,65.76,83.16,84.35,0,1,0,0,1
1,50.73,75.71,61.85,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,36.56,86.37,39.05,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,84.61,87.53,75.72,1,0,1,0,2
1,29.34,22.12,59.23,0,0,0,1,3
1,57.72,89.23,75.71,0,1,0,0,1
1,53.76,52.46,13.93,0,0,1,0,2
1,46.63,82.4,15.46,0,0,0,1,3
1,71.19,92.99,63.07,0,1,0,0,1
1,62.3,40.69,79.63,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,22.32,80.02,15.21,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,43.09,80.67,53.85,0,1,0,0,1
1,45.08,29.96,61.49,0,0,1,0,2
1,15.79,76.34,17.14,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,90.75,31.66,59.92,1,0,1,0,2
1,30.05,52.06,29.87,0,0,0,1,3
1,20.33,89.79,19.4,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,22.8,34.04,58.63,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,58.42,64.78,55.59,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,11.44,48.4,77.89,0,0,0,1,3
1,57.17,59.39,34.46,0,1,0,0,1
1,68.34,41.38,18.09,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,52.11,32.47,31.17,0,1,0,0,1
1,41.51000000000001,15.79,25.38,0,0,1,0,2
1,78.98,21.2,77.02,1,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,62.16,44.5,55.04,0,0,1,0,2
1,75.84,20.64,46.86,1,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,56.55,40.45,48.57,0,0,1,0,2
1,33.49,67.31,54.53,0,0,0,1,3
1,53.58,74.50999999999999,48.12,0,1,0,0,1
1,50.78,83.36,14.7,0,0,1,0,2
1,41.21,63.83,61.48,0,0,0,1,3
1,88.12,77.0,37.08,1,1,0,0,1
1,78.01,39.06,48.74,1,0,1,0,2
1,47.89,59.39,76.78,0,0,0,1,3
1,13.22,69.2,35.89,0,1,0,0,1
1,56.36,54.03,64.2,0,0,1,0,2
1,17.32,17.8,44.31,0,0,0,1,3
1,69.08,65.9,65.78,0,1,0,0,1
1,77.77,23.92,38.07,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,76.46,34.2,54.04,1,1,0,0,1
1,89.92,75.75,88.41,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,44.75,34.02,13.76,0,1,0,0,1
1,41.26000000000001,64.85,67.14,0,0,1,0,2
1,86.2,75.39,55.17,1,0,0,1,3
1,84.13,27.45,65.33,1,1,0,0,1
1,50.24,44.46,45.45,0,0,1,0,2
1,45.54,30.22,13.71,0,0,0,1,3
1,77.14,59.12,25.75,1,1,0,0,1
1,39.68,34.57,38.35,0,0,1,0,2
1,47.58,86.02,70.04,0,0,0,1,3
1,53.58,45.89,63.03,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,23.63,72.63,11.32,0,1,0,0,1
1,37.94,71.57,18.86,0,0,1,0,2
1,74.7,43.46,55.91,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,80.33,15.08,77.76,1,0,1,0,2
1,44.89,75.87,70.53,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,44.6,28.42,46.12,0,0,1,0,2
1,34.04,89.25,76.41,0,0,0,1,3
1,58.36,62.6,43.12,0,1,0,0,1
1,89.42,19.93,47.51,1,0,1,0,2
1,25.1,82.64,82.74,0,0,0,1,3
1,79.16,60.36,51.99,1,1,0,0,1
1,72.84,26.95,64.57,0,0,1,0,2
1,74.82,74.14,88.91,0,0,0,1,3
1,21.99,33.41,60.02,0,1,0,0,1
1,25.23,39.63,10.49,0,0,1,0,2
1,16.09,86.27,36.04,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,99.66,47.57,55.73,1,0,1,0,2
1,79.21,53.58,27.19,1,0,0,1,3
1,60.89,56.56,26.34,0,1,0,0,1
1,25.59,13.67,23.65,0,0,1,0,2
1,87.56,81.5,48.77,1,0,0,1,3
1,73.47,95.4,64.95,0,1,0,0,1
1,34.58,54.11,33.43,0,0,1,0,2
1,79.12,41.2,53.94,1,0,0,1,3
1,66.62,82.65,11.82,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,19.64,68.52000000000001,66.37,0,0,0,1,3
1,13.09,71.61,33.4,0,1,0,0,1
1,70.2,39.2,32.35,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,88.89,84.43,36.03,1,1,0,0,1
1,53.1,11.88,67.56,0,0,1,0,2
1,79.31,75.1,32.38,1,0,0,1,3
1,59.89,72.91,41.14,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,44.44,22.08,67.9,0,0,0,1,3
1,30.08,82.5,21.0,0,1,0,0,1
1,36.48,67.77,44.95,0,0,1,0,2
1,68.89,80.42,16.89,0,0,0,1,3
1,50.87,25.4,11.59,0,1,0,0,1
1,65.39,65.62,74.96,0,0,1,0,2
1,62.73,51.51,13.82,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,69.81,17.08,70.34,0,0,1,0,2
1,47.54,29.36,39.54,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,87.16,76.26,52.43,1,0,1,0,2
1,88.46,94.88,79.46,1,0,0,1,3
1,56.67,32.21,41.12,0,1,0,0,1
1,88.53,75.38,56.48,1,0,1,0,2
1,54.95,75.12,47.53,0,0,0,1,3
1,12.16,52.33,56.56,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,19.36,45.38,66.68,0,0,0,1,3
1,36.76,29.1,83.8,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,13.69,91.73,65.25,0,0,0,1,3
1,14.45,61.64,67.79,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,24.58,53.56,48.35,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,30.01,35.06,35.17,0,0,1,0,2
1,41.33,44.54,21.15,0,0,0,1,3
1,66.76,56.39,89.17,0,1,0,0,1
1,80.05,62.87,83.97,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,51.82,61.98,36.04,0,1,0,0,1
1,35.73,54.06,85.05,0,0,1,0,2
1,55.91,64.38,86.08,0,0,0,1,3
1,62.57,75.25,22.8,0,1,0,0,1
1,87.32,48.16,85.71,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,56.19,79.35,72.23,0,1,0,0,1
1,30.26,14.4,18.58,0,0,1,0,2
1,47.5,18.21,41.02,0,0,0,1,3
1,48.42,77.7,14.83,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,47.92,26.03,26.83,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,42.0,58.59,76.66,0,0,0,1,3
1,63.33,65.2,29.39,0,1,0,0,1
1,79.31,51.41,85.18,1,0,1,0,2
1,25.04,62.53,23.11,0,0,0,1,3
1,56.16,49.6,69.55,0,1,0,0,1
1,94.89,16.76,10.18,1,0,1,0,2
1,50.41,28.82,60.45,0,0,0,1,3
1,43.18,100.58,13.39,0,1,0,0,1
1,41.3,79.96,21.43,0,0,1,0,2
1,14.0,56.8,21.87,0,0,0,1,3
1,11.02,100.3,85.16,0,1,0,0,1
1,78.49,22.79,84.23,1,0,1,0,2
1,88.22,63.7,19.8,1,0,0,1,3
1,34.64,63.82,63.21,0,1,0,0,1
1,72.84,65.01,43.53,0,0,1,0,2
1,39.56,22.87,24.57,0,0,0,1,3
1,81.14,98.37,50.33,1,1,0,0,1
1,50.79,86.84,89.71,0,0,1,0,2
1,54.54,62.9,84.36,0,0,0,1,3
1,45.04,93.24,55.46,0,1,0,0,1
1,41.85,83.47,38.55,0,0,1,0,2
1,57.71,30.46,69.39,0,0,0,1,3
1,19.76,40.55,69.22,0,1,0,0,1
1,27.51,22.72,37.32,0,0,1,0,2
1,88.15,49.4,72.67,1,0,0,1,3
1,49.8,30.96,46.27,0,1,0,0,1
1,68.27000000000001,23.68,74.89,0,0,1,0,2
1,42.83,37.83,46.4,0,0,0,1,3
1,46.27,32.66,19.36,0,1,0,0,1
1,67.32,19.2,80.44,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,81.89,65.69,52.55,1,1,0,0,1
1,71.28,89.77,45.37,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,15.42,75.39,43.19,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,56.89,87.21,17.74,0,0,0,1,3
1,15.47,25.7,80.02,0,1,0,0,1
1,50.89,17.52,53.05,0,0,1,0,2
1,55.7,55.44,73.82,0,0,0,1,3
1,55.68,98.18,68.3,0,1,0,0,1
1,48.9,75.38,53.37,0,0,1,0,2
1,23.48,43.63,32.64,0,0,0,1,3
1,50.96,81.02,64.51,0,1,0,0,1
1,99.73,55.74,66.36,1,0,1,0,2
1,29.48,35.37,50.19,0,0,0,1,3
1,54.31,40.38,79.7,0,1,0,0,1
1,53.79,75.28,33.65,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,25.65,30.4,32.73,0,1,0,0,1
1,56.97,81.55,85.28,0,0,1,0,2
1,32.56,73.94,19.06,0,0,0,1,3
1,33.93,63.79,60.97,0,1,0,0,1
1,86.43,37.65,60.84,1,0,1,0,2
1,58.14,87.26,77.43,0,0,0,1,3
1,18.43,30.86,81.23,0,1,0,0,1
1,38.82,87.02,85.28,0,0,1,0,2
1,40.2,26.43,61.92,0,0,0,1,3
1,11.45,58.45,80.65,0,1,0,0,1
1,71.00999999999999,26.28,34.62,0,0,1,0,2
1,66.75,65.35,65.97,0,0,0,1,3
1,64.26,68.8,32.67,0,1,0,0,1
1,44.91,60.87,85.94,0,0,1,0,2
1,50.42,51.94,19.97,0,0,0,1,3
1,84.0,77.63,43.33,1,1,0,0,1
1,25.97,56.05,73.94,0,0,1,0,2
1,19.8,80.5,52.45,0,0,0,1,3
1,13.82,104.08,80.27,0,1,0,0,1
1,85.02,21.03,54.72,1,0,1,0,2
1,35.86,51.62,47.28,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,25.8,19.9,82.59,0,0,1,0,2
1,37.55,22.03,80.98,0,0,0,1,3
1,81.49,59.26,11.04,1,1,0,0,1
1,74.69,15.64,83.36,0,0,1,0,2
1,81.87,89.01,12.62,1,0,0,1,3
1,25.71,52.22,23.99,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,33.3,49.28,72.3,0,1,0,0,1
1,62.58,88.92,29.13,0,0,1,0,2
1,41.1,63.2,63.9,0,0,0,1,3
1,68.09,74.64,44.75,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,27.4,70.67,49.84,0,0,0,1,3
1,73.46,75.8,24.45,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,29.01,61.15,43.46,0,0,0,1,3
1,59.48,93.23,62.24,0,1,0,0,1
1,37.6,38.6,65.84,0,0,1,0,2
1,10.7,22.51,61.36,0,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,30.99,55.64,34.66,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,77.88,87.25,35.92,1,1,0,0,1
1,62.86,79.97,15.84,0,0,1,0,2
1,37.23,69.67,25.66,0,0,0,1,3
1,35.68,62.85,30.72,0,1,0,0,1
1,85.46,49.01,37.22,1,0,1,0,2
1,85.82,19.95,50.45,1,0,0,1,3
0,0.0,0.0,0.0,0,1,0,0,1
1,75.97,43.1,11.31,1,0,1,0,2
1,73.12,77.04,39.58,0,0,0,1,3
1,24.62,99.96,35.37,0,1,0,0,1
1,70.71000000000001,41.96,48.53,0,0,1,0,2
1,21.01,74.37,27.8,0,0,0,1,3
1,63.94,53.42,58.25,0,1,0,0,1
1,53.43,60.92,29.05,0,0,1,0,2
1,62.54,92.64,52.84,0,0,0,1,3
1,16.69,26.76,31.98,0,1,0,0,1
1,57.95,71.74,40.36,0,0,1,0,2
1,66.71,82.52,89.32,0,0,0,1,3
1,82.37,51.2,11.48,1,1,0,0,1
1,52.27,60.66,52.95,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,76.93,66.44,43.41,1,1,0,0,1
1,31.69,28.52,74.35,0,0,1,0,2
1,68.84,85.94,30.06,0,0,0,1,3
1,21.67,104.56,75.74,0,1,0,0,1
1,36.39,41.46,52.33,0,0,1,0,2
1,55.7,28.92,89.62,0,0,0,1,3
1,35.11,59.84,25.0,0,1,0,0,1
1,88.42,11.23,26.54,1,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,84.15,77.75999999999999,13.56,1,1,0,0,1
1,30.08,89.71,21.56,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
1,36.6,39.27,82.19,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
1,41.57,56.42,41.22,0,0,0,1,3
1,24.47,97.58,24.6,0,1,0,0,1
0,0.0,0.0,0.0,0,0,1,0,2
0,0.0,0.0,0.0,0,0,0,1,3
